,smiles,score,likelihood
0,COc1ccc(C)cc1C(=O)NCc1cccs1,8323.676,-20.291496
1,CCc1ccc(S(=O)(=O)Nc2cccc(Cl)c2)cc1,8323.28,-15.107224
2,CCOc1ccc(C(=O)Nc2ccccc2)cc1,8215.07,-12.710216
3,Cc1ccc(C(=O)NS(=O)(=O)c2ccccc2)c(O)c1,8185.2314,-21.22019
4,CC(=O)Nc1ccccc1CCCc1ccccc1,8080.658,-18.709389
5,COc1ccc(NCc2nnn(C(C)(C)C)c2)cc1,8031.3687,-24.278652
6,CNC(Cc1ccc(-c2ccccc2)cn1)C1=CCC1=O,7998.677,-29.971825
7,COc1ccc(O)cc1S(=O)(=O)c1ccccn1,7982.72,-18.06574
8,CC(C)Oc1ccc(NS(C)(=O)=O)c(C(C)C)c1,7974.709,-25.677748
9,N#Cc1ccccc1S(=O)(=O)NCc1cccc(Cl)c1,7963.4556,-19.366701
10,O=C(Nc1ccc(N2CCOCC2)cc1)c1ccccc1Cl,7956.2925,-20.258013
11,COc1cc(Cl)ccc1C(N)c1cccnc1,7951.423,-24.33658
12,COc1ccc(NC(=O)c2ccc(Cl)cc2)cc1C(N)C,7931.3174,-22.694054
13,COc1ccc(-c2cc(C(N)C)cc3cccccc3n2)cc1,7928.465,-26.574871
14,CC(C)c1c(C(=O)Nc2ccc(Cl)cc2)nnn1C,7923.2397,-22.670294
15,Cc1ccc(NC(=O)c2ccc(O)c(OC)c2)cc1,7911.643,-17.709475
16,Cc1ccc(CNC(=O)c2ccc(Cl)cc2Cl)nc1C,7872.0674,-20.286129
17,COn1ccc(NC(=O)c2ccccc2F)c1,7850.5093,-20.927387
18,CSCC(c1ccccc1)c1ccc(O)cc1,7839.515,-19.546562
19,COc1ccccc1NC(=O)Cc1ccccc1,7817.49,-13.036345
20,Cn1cc2c(S(=O)(=O)NCc3ccccc3)cc2c1,7815.041,-28.107084
21,COc1ccccc1NS(=O)(=O)c1ccccc1Cl,7808.779,-13.447174
22,CCc1ccccc1N=c1[nH]cnc1=NC(=O)Cc1cccnc1,7783.8726,-27.765728
23,Cc1cc(=NC(=O)CNC(=O)C(C)C)nc2ccc(Cl)cc2c1,7770.539,-30.55294
24,c1cnc(CNC(=O)c2ccccc2Cl)nc1,7763.216,-23.94225
25,CC(C)C(C)S(=O)(=O)Nc1ccc(Cl)cc1Cl,7751.6865,-21.619305
26,O=C(Nc1ccc(Cl)c(Cl)c1)c1ccccn1,7751.5825,-17.123878
27,CC(C)c1ccc(NC(=O)c2ccc(OC)cc2)nc1OC,7746.5957,-22.76408
